
CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/VC_ReportSite.o "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322964192.219974
e322964192.693644
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/VC_ReportSite.o
x/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:cellForRowAtIndexPath:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:338: warning: control reaches end of non-void function
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite tableView:didSelectRowAtIndexPath:]_block_invoke_1':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:363: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:didSelectRowAtIndexPath:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:370: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite selectBubbleMenuOption:]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:419: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct BubbleMenu *'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite returnFromFormDive]_block_invoke_3':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:517: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite returnFromFormDive]':
o/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:524: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast
lSLF07#2@77"Compile /projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322964192#322964192#0(1904"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:cellForRowAtIndexPath:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:338: warning: control reaches end of non-void function/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite tableView:didSelectRowAtIndexPath:]_block_invoke_1':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:363: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite tableView:didSelectRowAtIndexPath:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:370: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite selectBubbleMenuOption:]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:419: warning: incompatible Objective-C types initializing 'struct UIView *', expected 'struct BubbleMenu *'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '__-[VC_ReportSite returnFromFormDive]_block_invoke_3':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:517: warning: incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m: In function '-[VC_ReportSite returnFromFormDive]':/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m:524: warning: passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast6(22@40"Control reaches end of non-void function322964192#136#125#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#338#0#338#0#40"control reaches end of non-void function0(22@100"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'322964192#416#185#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#363#0#363#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@122"Passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast322964192#739#207#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#370#0#370#0#67"passing argument * of '*' makes integer from pointer without a cast0(22@93"Incompatible Objective-C types initializing 'struct UIView *', expected 'struct BubbleMenu *'322964192#1073#178#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#419#0#419#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@100"Incompatible Objective-C types initializing 'struct UITableViewCell *', expected 'struct FormCell *'322964192#1390#185#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#517#0#517#0#61"incompatible Objective-C types initializing '*', expected '*'0(22@122"Passing argument 3 of 'animateWithDuration:delay:options:animations:completion:' makes integer from pointer without a cast322964192#1697#207#0(6@69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m322958960#524#0#524#0#67"passing argument * of '*' makes integer from pointer without a cast0(0#0#69"/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m8678426624#1843"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/ViewControllers/VC_ReportSite.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/VC_ReportSite.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/WebservicesController.o "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963920.680438
e322963920.808183
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/WebservicesController.o
x/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m322963920#322963920#0(0"0(0#0#69"/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m8662525440#1851"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/WebservicesController.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/WebservicesController.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/main.o "/projects/Herdict Working/iOS/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s322963918.867319
e322963919.634237
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/main.o
x/projects/Herdict Working/iOS/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /projects/Herdict Working/iOS/main.m322963918#322963919#0(0"0(0#0#36"/projects/Herdict Working/iOS/main.m8666004288#1801"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv6" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-byoynaqsnpultkhamrtunisawuba/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/main.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv6/main.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIAuthenticationDialog.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963922.770407
e322963923.890679
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m: In function '-[ASIAuthenticationDialog presentingController]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: 'UIView' may not respond to '-setLocalUserInteractionEnabled:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: '...' as arguments.)
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m: In function '-[ASIAuthenticationDialog loginWithCredentialsFromDialog:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:360: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
lSLF07#2@94"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m322963922#322963923#0(1047"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m: In function '-[ASIAuthenticationDialog presentingController]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: 'UIView' may not respond to '-setLocalUserInteractionEnabled:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:183: warning: '...' as arguments.)/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m: In function '-[ASIAuthenticationDialog loginWithCredentialsFromDialog:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m:360: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'3(22@62"'UIView' may not respond to '-setLocalUserInteractionEnabled:'322963923#151#164#0(6@86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m313890343#183#0#183#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)322963923#315#147#0(6@86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m313890343#183#0#183#0#0"0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'322963923#889#158#0(6@86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m313890343#360#0#360#0#26"'*' may not respond to '*'0(0#0#86"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m8677748928#1870"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIAuthenticationDialog.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIAuthenticationDialog.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963923.642184
e322963923.873225
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m322963923#322963923#0(0"0(0#0#79"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m8639447040#1856"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIDownloadCache.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIDownloadCache.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963923.764899
e322963923.945519
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m322963923#322963923#0(0"0(0#0#81"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m8674194624#1860"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Debug-iphoneos" "-I/projects/Herdict Working/iOS/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/DerivedSources" -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-ctpdzgcautwnsnczexlmlwijqpbr/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o"0#

CCompileC build/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s322963923.873337
e322963925.628994
r1
xCompileC
xbuild/Herdict.build/Debug-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest HEADRequest]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: '...' as arguments.)
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest copyWithZone:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3141: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3165: warning: 'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'
