
CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900276.596350
e325900277.470511
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m325900276#325900277#0(0"0(0#0#81"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m8649497664#1810"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIFormDataRequest.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIFormDataRequest.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900276.622386
e325900292.453958
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest HEADRequest]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: '...' as arguments.)
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest copyWithZone:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3141: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3165: warning: 'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'
lSLF07#2@85"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m325900276#325900292#0(1088"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest HEADRequest]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:1399: warning: '...' as arguments.)/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m: In function '-[ASIHTTPRequest copyWithZone:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3141: warning: 'ASIHTTPRequest' may not respond to '-setLocalUsername:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m:3165: warning: 'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'4(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'325900276#124#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#1399#0#1399#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325900276#274#139#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#1399#0#1399#0#0"0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUsername:'325900276#788#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#3141#0#3141#0#26"'*' may not respond to '*'0(22@56"'ASIHTTPRequest' may not respond to '-setLocalUserInfo:'325900276#938#150#0(6@77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m313890343#3165#0#3165#0#26"'*' may not respond to '*'0(0#0#77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m8648054560#1802"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIHTTPRequest.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIHTTPRequest.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900276.798943
e325900277.071436
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m325900276#325900277#0(0"0(0#0#77"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m8646103872#1802"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASIInputStream.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASIInputStream.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900277.071579
e325900278.141979
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o
x/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m: In function '-[ASINetworkQueue copyWithZone:]':
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: 'ASINetworkQueue' may not respond to '-setLocalUserInfo:'
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: '...' as arguments.)
lSLF07#2@86"Compile /projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m325900277#325900278#0(667"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m: In function '-[ASINetworkQueue copyWithZone:]':/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: 'ASINetworkQueue' may not respond to '-setLocalUserInfo:'/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m:301: warning: '...' as arguments.)2(22@57"'ASINetworkQueue' may not respond to '-setLocalUserInfo:'325900277#128#151#0(6@78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m313890343#301#0#301#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325900277#279#139#0(6@78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m313890343#301#0#301#0#0"0(0#0#78"/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m8624475104#1804"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/ASIHTTPRequest/ASINetworkQueue.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/ASINetworkQueue.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/About.o "/projects/Herdict Working/iOS/Views/About.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900283.912605
e325900284.488518
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/About.o
x/projects/Herdict Working/iOS/Views/About.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/projects/Herdict Working/iOS/Views/About.m: In function '-[About show]':
o/projects/Herdict Working/iOS/Views/About.m:89: warning: '-vcHerdometer' not found in protocol(s)
o/projects/Herdict Working/iOS/Views/About.m:89: warning: no '-vcHerdometer' method found
o/projects/Herdict Working/iOS/Views/About.m:89: warning: (Messages without a matching method signature
o/projects/Herdict Working/iOS/Views/About.m:89: warning: will be assumed to return 'id' and accept
o/projects/Herdict Working/iOS/Views/About.m:89: warning: '...' as arguments.)
o/projects/Herdict Working/iOS/Views/About.m:89: warning: no '-pauseAnnotatingReport' method found
o/projects/Herdict Working/iOS/Views/About.m: In function '-[About hide]':
o/projects/Herdict Working/iOS/Views/About.m:101: warning: '-vcHerdometer' not found in protocol(s)
o/projects/Herdict Working/iOS/Views/About.m:101: warning: no '-vcHerdometer' method found
o/projects/Herdict Working/iOS/Views/About.m:101: warning: no '-resumeAnnotatingReport' method found
lSLF07#2@51"Compile /projects/Herdict Working/iOS/Views/About.m325900283#325900284#0(1002"/projects/Herdict Working/iOS/Views/About.m: In function '-[About show]':/projects/Herdict Working/iOS/Views/About.m:89: warning: '-vcHerdometer' not found in protocol(s)/projects/Herdict Working/iOS/Views/About.m:89: warning: no '-vcHerdometer' method found/projects/Herdict Working/iOS/Views/About.m:89: warning: (Messages without a matching method signature/projects/Herdict Working/iOS/Views/About.m:89: warning: will be assumed to return 'id' and accept/projects/Herdict Working/iOS/Views/About.m:89: warning: '...' as arguments.)/projects/Herdict Working/iOS/Views/About.m:89: warning: no '-pauseAnnotatingReport' method found/projects/Herdict Working/iOS/Views/About.m: In function '-[About hide]':/projects/Herdict Working/iOS/Views/About.m:101: warning: '-vcHerdometer' not found in protocol(s)/projects/Herdict Working/iOS/Views/About.m:101: warning: no '-vcHerdometer' method found/projects/Herdict Working/iOS/Views/About.m:101: warning: no '-resumeAnnotatingReport' method found7(22@40"'-vcHerdometer' not found in protocol(s)325900283#74#98#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#89#0#89#0#28"'*' not found in protocol(s)0(22@31"No '-vcHerdometer' method found325900283#172#89#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#89#0#89#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)325900283#261#103#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#89#0#89#0#0"0(22@40"No '-pauseAnnotatingReport' method found325900283#541#98#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#89#0#89#0#19"no '*' method found0(22@40"'-vcHerdometer' not found in protocol(s)325900283#713#99#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#101#0#101#0#28"'*' not found in protocol(s)0(22@31"No '-vcHerdometer' method found325900283#812#90#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#101#0#101#0#19"no '*' method found0(22@41"No '-resumeAnnotatingReport' method found325900283#902#100#0(6@43"/projects/Herdict Working/iOS/Views/About.m325628847#101#0#101#0#19"no '*' method found0(0#0#43"/projects/Herdict Working/iOS/Views/About.m8640417056#1759"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Views/About.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/About.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o "/projects/Herdict Working/iOS/Views/BubbleMenu.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900280.541158
e325900281.533770
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o
x/projects/Herdict Working/iOS/Views/BubbleMenu.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /projects/Herdict Working/iOS/Views/BubbleMenu.m325900280#325900281#0(0"0(0#0#48"/projects/Herdict Working/iOS/Views/BubbleMenu.m8651009664#1769"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Views/BubbleMenu.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/BubbleMenu.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900278.142129
e325900278.576238
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m325900278#325900278#0(0"0(0#0#75"/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m8646313248#1798"    cd "/projects/Herdict Working/iOS"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-generated-files.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-own-target-headers.hmap" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-all-target-headers.hmap" -iquote "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Herdict-project-headers.hmap" "-F/projects/Herdict Working/iOS/build/Release-iphoneos" "-I/projects/Herdict Working/iOS/build/Release-iphoneos/include" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources/armv7" "-I/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/DerivedSources" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/QI/QIfIT+RbFNaAFNcgEdNMkE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/Herdict_Prefix-bgwvaopqhowqdafugnidzhbxqile/Herdict_Prefix.pch -c "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/CDataScanner.m" -o "/projects/Herdict Working/iOS/build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner.o"0#

CCompileC build/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner_Extensions.o "/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s325900278.694058
e325900278.905558
r1
xCompileC
xbuild/Herdict.build/Release-iphoneos/Herdict.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/projects/Herdict Working/iOS/Classes/Utility/schwaTouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
